[03Feb2025 16:35:13.082] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Feb2025 16:35:13.087] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Feb2025 16:35:14.355] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Feb2025 16:35:14.360] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[03Feb2025 16:35:14.397] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/scaling-goggles/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Feb2025 16:35:15.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/scaling-goggles/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Feb2025 16:35:15.768] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Feb2025 16:35:15.770] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 69 dependencies adding them to mods collection
[03Feb2025 16:35:23.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Feb2025 16:35:23.494] [main/ERROR] [mixin/]: Mixin config unpaused.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.645] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.780] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.823] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:23.827] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.167] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.170] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.220] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.222] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[03Feb2025 16:35:24.329] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03Feb2025 16:35:24.333] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03Feb2025 16:35:24.358] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Feb2025 16:35:24.470] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[03Feb2025 16:35:24.471] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03Feb2025 16:35:24.484] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03Feb2025 16:35:24.558] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 341 options available, 0 override(s) found
[03Feb2025 16:35:24.561] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[03Feb2025 16:35:24.609] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.612] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.665] [main/WARN] [mixin/]: Reference map 'beb.refmap.json' for beb.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.700] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03Feb2025 16:35:24.751] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03Feb2025 16:35:24.777] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[03Feb2025 16:35:24.889] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[03Feb2025 16:35:24.890] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[03Feb2025 16:35:24.967] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[03Feb2025 16:35:25.003] [main/INFO] [Puzzles Lib/]: Loading 296 mods:
	- additionalstructures 4.2.2
[03Feb2025 16:35:40.235] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Narrator Readout was corrected from null to its default, false. 
[03Feb2025 16:35:40.235] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Overlay Shader was corrected from null to its default, false. 
[03Feb2025 16:35:40.236] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Spawner Replacer was corrected from null to its default, false. 
[03Feb2025 16:35:40.226] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/simibubi/create/content/kinetics/deployer/DeployerBlockEntity$State
[03Feb2025 16:35:40.236] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Variant Selector was corrected from null to its default, false. 
[03Feb2025 16:35:40.236] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.Villager Rerolling Rework was corrected from null to its default, false. 
[03Feb2025 16:35:40.236] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.adjustable_chat was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.236] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.adjustable_chat.Horizontal Shift was corrected from null to its default, 0. 
[03Feb2025 16:35:40.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.adjustable_chat.Vertical Shift was corrected from null to its default, 0. 
[03Feb2025 16:35:40.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Temperature was corrected from null to its default, false. 
[03Feb2025 16:35:40.237] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Humidity was corrected from null to its default, false. 
[03Feb2025 16:35:40.238] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Continentalness was corrected from null to its default, false. 
[03Feb2025 16:35:40.238] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Erosion was corrected from null to its default, false. 
[03Feb2025 16:35:40.238] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Depth was corrected from null to its default, false. 
[03Feb2025 16:35:40.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Weirdness was corrected from null to its default, false. 
[03Feb2025 16:35:40.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.climate_control_remover.Disable Offset was corrected from null to its default, false. 
[03Feb2025 16:35:40.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.enchantment_predicates was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.239] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.enchantment_predicates.Items To Change was corrected from null to its default, []. 
[03Feb2025 16:35:40.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.enchantment_predicates.Enchantments To Register was corrected from null to its default, []. 
[03Feb2025 16:35:40.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.enchantments_begone was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.enchantments_begone.Enchantments To Begone was corrected from null to its default, []. 
[03Feb2025 16:35:40.240] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Nerf Mending was corrected from null to its default, true. 
[03Feb2025 16:35:40.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.No Nerf for Mending II was corrected from null to its default, false. 
[03Feb2025 16:35:40.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Nerf Villager Discount was corrected from null to its default, true. 
[03Feb2025 16:35:40.241] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Iron Farms was corrected from null to its default, true. 
[03Feb2025 16:35:40.242] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Ice Roads was corrected from null to its default, true. 
[03Feb2025 16:35:40.242] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Wool Drops was corrected from null to its default, true. 
[03Feb2025 16:35:40.242] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Enable Selective Mob Griefing was corrected from null to its default, true. 
[03Feb2025 16:35:40.242] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Enable Dimension Locked Elytra was corrected from null to its default, true. 
[03Feb2025 16:35:40.242] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Falling Block Dupe was corrected from null to its default, true. 
[03Feb2025 16:35:40.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Piston Physics Exploits was corrected from null to its default, true. 
[03Feb2025 16:35:40.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Mushroom Block Removal was corrected from null to its default, true. 
[03Feb2025 16:35:40.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Disable Tripwire Hook Dupe was corrected from null to its default, true. 
[03Feb2025 16:35:40.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Village Spawn Nerf was corrected from null to its default, false. 
[03Feb2025 16:35:40.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Village Spawn Nerf Distance was corrected from null to its default, 7000. 
[03Feb2025 16:35:40.243] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Non Griefing Entities was corrected from null to its default, [minecraft:creeper, minecraft:enderman]. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.game_nerfs.Elytra Allowed Dimensions was corrected from null to its default, [minecraft:the_end]. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.overlay_shader was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.overlay_shader.Shader was corrected from null to its default, none. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.spawner_replacer was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.spawner_replacer.Replace Mobs was corrected from null to its default, []. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Convert Variant Items was corrected from null to its default, false. 
[03Feb2025 16:35:40.244] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Enable Hammer was corrected from null to its default, false. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Show Tooltip was corrected from null to its default, true. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Align Hud To Hotbar was corrected from null to its default, false. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Show Simple Hud was corrected from null to its default, false. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Show Hud was corrected from null to its default, true. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Enable Green Tint was corrected from null to its default, true. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Override Held Item Render was corrected from null to its default, true. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Hud Offset X was corrected from null to its default, 0. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Hud Offset Y was corrected from null to its default, 0. 
[03Feb2025 16:35:40.245] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Render Like Cross Hair was corrected from null to its default, true. 
[03Feb2025 16:35:40.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.Smaller Arrow was corrected from null to its default, false. 
[03Feb2025 16:35:40.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.246] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Variant Types was corrected from null to its default, [slab, stairs, wall, fence, fence_gate, vertical_slab]. 
[03Feb2025 16:35:40.247] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Tested Mods was corrected from null to its default, [quark, everycomp, v_slab_compat]. 
[03Feb2025 16:35:40.247] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Print Variant Map To Log was corrected from null to its default, false. 
[03Feb2025 16:35:40.248] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Aliases was corrected from null to its default, [carpet=slab, pane=fence]. 
[03Feb2025 16:35:40.248] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Strip Candidates was corrected from null to its default, [_planks, _wool, _block, s]. 
[03Feb2025 16:35:40.248] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Manual Variants was corrected from null to its default, []. 
[03Feb2025 16:35:40.248] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.variant_selector.variants.Blacklist was corrected from null to its default, [minecraft:snow, minecraft:bamboo, minecraft:bamboo_block]. 
[03Feb2025 16:35:40.249] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.villager_rerolling_rework was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.249] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.villager_rerolling_rework.Seed Initial Villager Trades was corrected from null to its default, true. 
[03Feb2025 16:35:40.249] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.villager_rerolling_rework.Chance To Reroll When Restocking was corrected from null to its default, 0.25. 
[03Feb2025 16:35:40.249] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.villager_rerolling_rework.Maximum Restocks Per Day was corrected from null to its default, 3. 
[03Feb2025 16:35:40.250] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.villager_rerolling_rework.Reroll On Any Restock was corrected from null to its default, false. 
[03Feb2025 16:35:40.250] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key experimental.villager_rerolling_rework.Reroll Even If Not Out Of Stock was corrected from null to its default, false. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Backpack was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Crate was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Magnets was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Matrix Enchanting was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Pipes was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Tiny Potato was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.Totem Of Holding was corrected from null to its default, true. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.257] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack.Super Op Mode was corrected from null to its default, false. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack.Enable Ravager Hide was corrected from null to its default, true. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack.Items In Backpack Tick was corrected from null to its default, true. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack.Base Ravager Hide Drop was corrected from null to its default, 1. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack.Extra Chance Per Looting was corrected from null to its default, 0.5. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.backpack.Allow Armor Stand Unloading was corrected from null to its default, true. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.crate was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.crate.Max Items was corrected from null to its default, 640. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Magnetic Derivation List was corrected from null to its default, [minecraft:iron_ingot, minecraft:copper_ingot, minecraft:exposed_copper, minecraft:weathered_copper, minecraft:oxidized_copper, minecraft:raw_iron, minecraft:raw_copper, minecraft:iron_ore, minecraft:deepslate_iron_ore, minecraft:copper_ore, minecraft:deepslate_copper_ore, quark:gravisand]. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Magnetic Whitelist was corrected from null to its default, [minecraft:chipped_anvil, minecraft:damaged_anvil, minecraft:iron_horse_armor, minecraft:chainmail_helmet, minecraft:chainmail_boots, minecraft:chainmail_leggings, minecraft:chainmail_chestplate, #minecraft:cauldrons]. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Magnetic Blacklist was corrected from null to its default, [minecraft:tripwire_hook, minecraft:map]. 
[03Feb2025 16:35:40.258] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Use Pre End Recipe was corrected from null to its default, false. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Use Piston Logic was corrected from null to its default, true. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Affect Entities was corrected from null to its default, true. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Affects Armor was corrected from null to its default, true. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Entities Pull Force was corrected from null to its default, 0.18000000715255737. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Stone Cutter Silk Touch was corrected from null to its default, true. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.magnets.Stone Cutter Max Hardness was corrected from null to its default, 3.0. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting.Max Bookshelves was corrected from null to its default, 15. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting.Piece Price Scale was corrected from null to its default, 9. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting.Book Enchantability was corrected from null to its default, 12. 
[03Feb2025 16:35:40.259] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting.Base Max Piece Count was corrected from null to its default, 3. 
[03Feb2025 16:35:40.260] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting.Base Max Piece Count Book was corrected from null to its default, 1. 
[03Feb2025 16:35:40.260] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key oddities.matrix_enchanting.Min Level Cutoff was corrected from null to its default, 8. 
